puzzle_id,size,rating
3914,35x51,5
4509,25x35,5
11,35x50,5
463,50x42,5
2786,30x45,5
4876,30x45,5
6442,25x35,5
9299,15x26,5
11852,19x23,5
3936,35x30,5
4994,32x24,5
6444,35x40,5
6821,50x44,5
7800,25x34,5
8076,55x75,5
8190,45x80,5
10251,45x30,5
11342,45x40,5
12604,47x45,5
2801,65x60,5
3000,25x35,5
3023,30x35,5
4138,55x75,5
4163,50x40,5
4319,46x67,5
6112,45x35,5
8107,52x77,5
10069,35x40,5
10478,40x50,5
10963,25x25,5
11176,40x35,5
11677,30x20,5
503,40x45,5
2178,30x30,5
2634,25x30,5
5794,41x40,5
7598,30x40,5
9860,39x40,5
11269,20x30,5
11379,33x31,5
11762,44x46,5
1892,56x65,5
4871,30x20,5
7483,30x35,5
11580,24x24,5
13448,35x40,5
478,22x25,5
1817,35x45,5
3106,63x80,5
5146,78x62,5
5524,25x35,5
6688,65x80,5
7306,25x60,5
8566,75x63,5
8986,35x40,5
10170,45x45,5
10268,30x20,5
10499,23x30,5
10563,24x33,5
12284,19x25,5
600,33x32,5
1580,35x40,5
3158,61x35,5
4117,20x20,5
9557,35x35,5
9619,20x30,5
10112,35x25,5
11502,25x25,5
11634,20x20,5
11951,26x45,5
919,55x74,5
2197,25x30,5
2473,50x80,5
4394,55x59,5
5909,28x30,5
7424,40x45,5
10091,40x40,5
10699,80x65,5
12569,30x30,5
12688,20x24,5
12835,67x82,5
1099,45x45,5
1863,45x45,5
2897,50x50,5
7119,52x49,5
9554,65x75,5
10030,19x25,5
10117,75x49,5
10686,30x25,5
490,20x20,5
625,55x75,5
6244,45x40,5
6868,35x45,5
9681,45x30,5
10718,22x19,5
807,50x42,5
4313,25x45,5
4425,40x40,5
4430,30x35,5
5771,45x35,5
7247,41x39,5
9908,35x40,5
11806,50x50,5
1325,26x14,5
1747,55x75,5
3949,50x40,5
6861,40x45,5
7902,45x45,5
9520,55x75,5
12253,25x27,5
8151,35x45,5
10463,25x35,5
1204,25x31,5
3520,35x30,5
9068,65x75,5
11592,20x19,5
4470,30x40,5
5821,80x53,5
6439,35x50,5
7040,48x51,5
7193,65x75,5
7256,42x65,5
10098,50x45,5
10951,30x26,5
3046,64x80,5
3891,62x80,5
3974,45x40,5
4351,37x40,5
5183,42x46,5
6422,30x45,5
7337,40x38,5
8271,45x40,5
9714,34x25,5
1542,30x45,5
1640,40x45,5
1911,35x45,5
4096,20x20,5
6275,35x45,5
6415,35x35,5
6421,35x40,5
9080,40x45,5
11760,80x41,5
12163,50x80,5
12917,40x50,5
2647,29x30,5
5793,31x20,5
6497,52x54,5
7829,20x34,5
9350,35x40,5
12701,35x25,5
157,55x45,5
3979,45x40,5
4928,20x20,5
5151,20x20,5
6492,35x35,5
6979,28x29,5
7177,55x55,5
8809,45x35,5
9409,30x35,5
2162,63x71,4
2276,30x45,4
2482,25x35,4
4772,30x30,4
4943,45x26,4
5348,30x45,4
6433,25x25,4
7250,23x30,4
11102,23x32,4
11575,19x24,4
12603,25x20,4
224,50x38,4
4982,45x40,4
5040,50x46,4
11060,24x33,4
11787,34x20,4
12136,45x45,4
12710,17x20,4
12921,31x20,4
128,40x35,4
846,40x45,4
1545,45x50,4
1853,29x26,4
2132,25x35,4
2560,40x50,4
4479,45x35,4
7600,35x25,4
7826,20x25,4
7886,55x45,4
10537,80x80,4
10715,65x80,4
11897,70x70,4
12498,35x40,4
13236,45x40,4
300,75x80,4
641,55x45,4
881,65x80,4
1101,45x43,4
1408,55x75,4
1570,45x40,4
3509,60x80,4
3827,45x45,4
3970,45x35,4
4109,33x49,4
4356,45x35,4
4826,20x20,4
7557,43x46,4
10604,30x30,4
11838,35x30,4
454,28x45,4
1027,45x35,4
1902,40x45,4
3532,30x40,4
4073,35x25,4
6138,50x30,4
7266,55x70,4
7498,24x30,4
10452,45x45,4
10586,33x31,4
11362,78x93,4
11908,40x45,4
13175,31x31,4
737,40x35,4
995,25x30,4
1701,25x25,4
2852,50x30,4
4605,40x35,4
6899,50x48,4
8786,25x17,4
10412,40x50,4
10454,45x45,4
629,35x35,4
735,55x70,4
1822,35x45,4
4688,21x32,4
6449,30x45,4
8544,40x52,4
9633,9x20,4
10356,80x65,4
10528,59x70,4
11309,50x60,4
13596,40x32,4
617,45x35,4
3524,60x45,4
5174,25x25,4
5402,50x50,4
6055,48x63,4
6445,25x30,4
8095,40x40,4
10149,45x30,4
11348,50x50,4
11404,30x50,4
11612,45x35,4
11723,55x75,4
568,25x33,4
1500,50x45,4
1812,25x35,4
3018,70x80,4
3302,40x25,4
4498,45x40,4
4880,66x87,4
5322,45x30,4
7328,55x75,4
10144,35x40,4
10504,55x75,4
12137,45x55,4
510,55x50,4
1357,30x55,4
1854,35x40,4
3583,55x45,4
6001,22x22,4
7930,35x35,4
9297,13x20,4
9903,35x40,4
12321,22x20,4
13085,24x26,4
2935,25x34,4
4251,25x27,4
5365,27x26,4
5899,45x35,4
6410,35x45,4
6977,45x65,4
7148,30x40,4
7871,21x33,4
8727,50x28,4
9210,45x75,4
9386,25x25,4
11192,61x61,4
11768,29x45,4
12452,45x30,4
12590,30x25,4
1598,68x60,4
1651,20x20,4
1766,45x45,4
4157,20x20,4
4311,29x34,4
4544,29x28,4
5029,35x40,4
6216,55x75,4
7434,40x30,4
8823,35x40,4
9050,55x45,4
11793,12x20,4
2280,33x49,4
2288,40x45,4
4527,18x14,4
4996,65x80,4
5172,54x75,4
7821,25x35,4
8459,45x45,4
8714,45x40,4
8845,70x70,4
10820,70x70,4
2613,20x20,4
6320,50x35,4
9123,40x40,4
1092,20x30,4
3514,55x72,4
3600,65x50,4
4180,29x31,4
4965,60x70,4
5060,40x45,4
6299,40x50,4
6351,41x43,4
6755,79x50,4
8106,60x30,4
8337,40x25,4
10691,30x21,4
11132,25x25,4
11298,25x35,4
12509,35x40,4
2016,25x24,4
2675,35x35,4
3313,20x30,4
6974,35x30,4
7011,24x22,4
7024,65x70,4
9737,29x26,4
2711,40x62,4
4240,24x35,4
5744,30x45,4
6701,50x35,4
8413,22x24,4
8585,35x25,4
9277,34x40,4
9759,65x45,4
11027,35x45,4
11756,35x25,4
13078,46x19,4
13589,40x40,4
727,40x50,4
2460,28x21,4
4102,18x35,4
4398,35x50,4
5044,20x40,4
6878,30x35,4
7117,25x25,4
9374,25x45,4
10695,45x45,4
11631,22x17,4
13852,86x86,4
2277,30x65,4
4376,17x15,4
6773,78x79,4
7970,35x42,4
12236,40x45,4
328,50x42,4
542,55x65,4
2039,40x50,4
5235,45x40,4
6325,35x25,4
7976,75x80,4
9460,45x45,4
9476,50x40,4
12348,45x45,4
12542,20x30,4
286,40x35,4
3118,55x75,4
6818,30x29,4
7376,80x90,4
7697,45x45,4
12491,45x45,4
596,33x23,4
759,65x60,4
2314,30x25,4
2911,50x50,4
5809,30x25,4
7362,45x30,4
8312,15x20,4
12416,69x77,4
1086,40x35,4
2750,35x35,4
3394,65x80,4
4788,55x74,4
5483,55x70,4
1225,45x25,4
7359,25x28,4
8186,31x33,4
8300,30x30,4
10447,66x61,4
348,35x34,4
547,55x65,4
7066,35x40,4
9482,75x80,4
2982,45x55,4
4790,38x38,4
7606,30x35,4
9630,80x64,4
10176,35x45,4
12055,55x40,4
13825,35x25,4
816,45x35,4
4348,30x45,4
11383,35x35,4
11957,25x35,4
597,45x35,4
1791,41x38,4
3017,30x25,4
5799,21x24,4
6058,45x35,4
6174,25x25,4
7623,65x76,4
10039,26x34,4
11801,25x25,4
12500,23x26,4
197,40x40,4
217,30x25,4
1212,29x65,4
1729,33x27,4
1805,30x40,4
3439,25x25,4
5803,45x30,4
7797,40x25,4
7848,20x20,4
11818,40x25,4
13243,29x28,4
263,35x50,4
4559,25x30,4
6147,35x45,4
7373,22x20,4
7791,35x45,4
8143,70x70,4
8384,30x19,4
8680,44x33,4
8694,71x84,4
10519,50x70,4
1015,45x40,4
1468,40x40,4
7208,40x45,4
7558,21x30,4
13788,30x25,4
875,22x37,4
3818,24x24,4
4119,20x20,4
4845,30x20,4
4955,30x27,4
5262,45x35,4
5958,15x14,4
7301,20x30,4
8392,23x15,4
12306,25x40,4
1950,25x30,4
3760,35x30,4
4944,25x22,4
5364,25x32,4
8411,40x45,4
12118,20x25,4
616,45x35,4
4516,40x30,4
10807,25x35,4
11936,55x50,4
266,20x20,4
1449,24x22,4
2915,55x64,4
4679,20x25,4
6262,16x22,4
6573,40x50,4
7336,50x40,4
8378,25x25,4
12541,20x24,4
279,75x70,4
329,35x45,4
610,25x45,4
728,35x20,4
2265,50x40,4
2392,25x51,4
2874,35x35,4
3210,50x28,4
4067,28x26,4
7380,50x75,4
7595,45x40,4
7704,25x35,4
8168,51x80,4
11101,40x45,4
11555,23x19,4
12057,45x40,4
13205,42x39,4
699,35x40,4
1175,35x35,4
2339,28x38,4
3686,25x45,4
5988,40x70,4
9367,35x30,4
10102,25x25,4
10780,60x80,4
11234,25x25,4
12584,20x20,4
169,65x80,4
698,49x48,4
1914,80x60,4
2076,45x45,4
2389,45x35,4
3300,64x26,4
4488,23x23,4
4507,55x65,4
5910,49x40,4
6618,60x50,4
8009,35x30,4
8594,30x45,4
11092,25x25,4
536,35x50,4
1846,30x35,4
3130,25x35,4
4159,85x55,4
4489,35x35,4
7692,40x45,4
11496,30x30,4
11836,45x43,4
201,55x80,4
377,50x40,4
482,45x45,4
2422,60x75,4
4103,24x24,4
6672,70x65,4
7227,35x45,4
7253,35x40,4
9201,33x40,4
9368,25x25,4
9573,30x28,4
9729,30x21,4
10089,37x54,4
10929,21x30,4
11593,35x42,4
11646,55x65,4
11796,34x37,4
12147,29x30,4
192,30x45,4
722,44x94,4
1797,35x35,4
3434,35x40,4
4221,30x35,4
4953,18x16,4
6184,25x19,4
12078,45x38,4
346,40x40,4
2485,50x46,4
3254,56x65,4
3398,55x65,4
4352,45x43,4
4975,65x75,4
9712,15x14,4
10208,25x29,4
10252,30x45,4
10461,55x61,4
11227,25x25,4
11892,65x70,4
1925,45x30,4
2322,65x65,4
3399,35x35,4
3577,18x30,4
7268,28x25,4
7508,40x45,4
10306,50x40,4
11107,28x30,4
533,22x33,4
670,30x20,4
2379,30x20,4
3549,15x15,4
4482,70x65,4
9187,45x35,4
10146,35x45,4
10805,30x50,4
10815,24x35,4
10850,73x93,4
319,35x25,4
785,40x45,4
946,50x60,4
1989,35x30,4
3413,25x30,4
5088,40x50,4
5168,72x49,4
8204,55x70,4
8393,45x30,4
9941,30x46,4
11366,23x19,4
11956,32x45,4
12188,28x20,4
12589,30x25,4
392,45x25,4
1440,60x40,4
1909,35x50,4
3973,40x35,4
4831,17x17,4
5502,55x70,4
5558,30x45,4
8085,45x60,4
8214,25x26,4
8299,43x45,4
10207,64x80,4
12337,35x30,4
12570,20x30,4
921,30x55,4
2294,50x60,4
2446,60x80,4
3847,55x80,4
4272,54x75,4
6955,55x35,4
7445,64x46,4
8089,51x53,4
9970,35x45,4
12015,82x83,4
13404,50x50,4
1275,35x30,4
2118,39x14,4
6434,35x45,4
7324,20x20,4
7650,25x25,4
10061,50x45,4
12533,65x70,4
12865,21x24,4
323,80x65,4
1882,54x80,4
2906,55x55,4
3631,40x35,4
4799,34x38,4
5173,18x19,4
5251,15x15,4
7367,55x50,4
9359,29x40,4
11556,70x35,4
11570,19x16,4
11747,35x35,4
270,40x40,4
1023,35x75,4
2665,35x50,4
2989,40x50,4
3281,25x25,4
4222,30x29,4
6934,25x35,4
8579,49x50,4
10133,60x80,4
10164,27x33,4
13447,30x25,4
121,55x55,4
363,50x80,4
3297,55x65,4
3619,60x45,4
3701,35x35,4
3738,40x50,4
5653,55x65,4
7491,55x75,4
8701,30x30,4
8725,24x24,4
9349,40x64,4
9418,35x35,4
9420,25x24,4
10495,25x35,4
12644,57x50,4
12985,45x45,4
1300,59x80,4
9927,15x16,4
9955,35x45,4
11235,38x15,4
11625,26x24,4
12373,28x43,4
12512,35x25,4
1106,20x20,4
1946,33x41,4
2144,61x76,4
3898,20x20,4
4622,29x30,4
6517,30x50,4
8457,25x30,4
9693,25x13,4
9742,25x34,4
9912,60x45,4
11857,45x40,4
13265,40x40,4
1708,20x20,4
2684,47x55,4
6094,25x20,4
8771,35x30,4
802,60x50,4
1995,15x20,4
3648,80x40,4
4883,30x20,4
6420,55x75,4
8825,50x65,4
10080,35x45,4
13740,39x38,4
1112,40x30,4
1427,31x28,4
2391,79x26,4
2806,25x25,4
3647,45x34,4
3709,55x45,4
5443,31x28,4
6446,35x45,4
9936,40x25,4
10673,55x80,4
12131,25x14,4
13051,17x39,4
2018,30x40,4
3054,35x40,4
4449,65x62,4
4494,25x25,4
4913,45x30,4
6846,40x45,4
8688,65x40,4
11511,30x45,4
772,30x45,4
6881,35x35,4
10844,75x80,4
10940,40x30,4
10977,20x25,4
12515,50x30,4
13088,21x30,4
13145,41x35,4
13170,19x30,4
1423,26x28,4
3706,40x45,4
6597,60x35,4
12862,30x27,4
4754,20x30,4
7436,25x30,4
8791,32x28,4
9293,40x22,4
9389,55x75,4
585,55x65,4
1771,54x75,4
5868,25x35,4
9517,45x50,4
614,35x45,4
1786,45x55,4
6971,75x35,4
7686,30x40,4
9818,24x33,4
11395,40x35,4
13479,25x30,4
1039,50x70,4
2866,37x45,4
7422,20x30,4
10583,25x31,4
12107,31x32,4
402,26x13,4
1033,55x75,4
7441,75x50,4
12358,20x25,4
13165,23x24,4
653,40x55,4
1838,40x45,4
1876,35x50,4
2734,53x83,4
3207,65x70,4
3703,80x65,4
3825,40x40,4
4241,20x35,4
4664,34x20,4
4895,19x25,4
5249,55x75,4
6515,55x50,4
7182,30x30,4
8285,55x40,4
10340,19x60,4
11296,50x55,4
504,30x40,4
594,25x20,4
689,55x75,4
746,20x20,4
2587,21x32,4
2855,68x76,4
3815,35x35,4
5216,50x35,4
6012,45x65,4
11207,35x45,4
13138,42x48,4
2671,55x55,4
3851,30x30,4
6561,30x36,4
8686,55x25,4
8782,19x20,4
9961,75x80,4
1136,32x23,4
3166,20x30,4
5087,55x75,4
7432,32x28,4
9942,75x80,4
10019,45x60,4
10587,35x55,4
10794,30x40,4
420,40x45,4
3432,40x50,4
3905,29x29,4
5998,30x30,4
7065,27x26,4
9028,31x18,4
9990,35x30,4
10065,26x30,4
11108,80x50,4
11767,24x33,4
1173,40x45,4
1242,40x40,4
2934,64x65,4
3344,50x55,4
3544,35x42,4
4359,34x26,4
5554,50x45,4
7054,40x45,4
7935,20x14,4
8339,25x20,4
9221,35x50,4
10358,35x45,4
10837,34x45,4
11350,30x50,4
12249,55x55,4
13781,45x50,4
3500,35x45,4
5001,55x40,4
5388,25x25,4
6076,20x20,4
6621,20x20,4
8099,35x45,4
8336,40x30,4
8879,55x45,4
11987,40x50,4
97,32x28,4
1782,55x60,4
10618,75x40,4
10762,43x51,4
11564,55x70,4
894,36x35,4
1138,45x50,4
3411,70x75,4
6427,54x73,4
6721,50x75,4
8067,40x55,4
9989,30x30,4
10962,24x24,4
11455,19x20,4
12203,45x35,4
724,43x95,4
882,22x33,4
3704,55x75,4
3971,30x35,4
4969,55x70,4
10181,45x40,4
10330,18x24,4
11829,20x20,4
13780,35x38,4
3548,24x34,4
5647,65x80,4
6882,40x20,4
9410,80x55,4
12731,16x16,4
13636,40x35,4
4365,20x22,4
4914,10x30,4
6281,25x45,4
8546,26x17,4
9180,53x28,4
11214,25x20,4
11246,33x48,4
11305,80x75,4
12940,35x55,4
1675,20x30,4
2037,23x30,4
2128,35x38,4
5269,25x25,4
8892,28x28,4
10720,45x45,4
11961,29x45,4
12657,50x40,4
13515,40x50,4
13773,29x31,4
512,25x35,4
6448,45x45,4
7125,40x40,4
9339,25x35,4
13123,57x54,4
2526,19x23,4
3839,30x65,4
4234,39x49,4
4912,31x33,4
6643,35x45,4
3157,35x35,4
6239,35x30,4
6920,35x50,4
10669,24x25,4
10829,52x77,4
11820,35x30,4
12476,17x20,4
1368,29x30,4
1722,25x35,4
3919,39x45,4
4541,40x50,4
4667,27x24,4
7006,35x45,4
8093,25x30,4
8341,30x65,4
9991,35x30,4
11985,30x50,4
2279,31x70,4
2661,29x25,4
3402,32x43,4
4231,20x20,4
9585,35x30,4
12783,29x14,4
13274,55x52,4
220,30x33,4
2477,45x65,4
7636,45x50,4
9255,60x80,4
9434,25x22,4
11813,35x35,4
13269,41x47,4
1028,31x30,4
4619,30x25,4
5778,40x45,4
6317,35x50,4
9519,15x23,4
9574,25x35,4
10582,60x60,4
13805,25x30,4
1122,15x57,4
1168,55x35,4
2342,40x38,4
5746,20x35,4
6588,68x68,4
10029,20x23,4
10291,37x50,4
5367,45x40,4
5641,17x45,4
6311,25x35,4
7510,55x40,4
9577,25x25,4
10100,29x30,4
10710,60x35,4
12532,33x48,4
367,80x40,4
765,24x20,4
1234,24x35,4
3150,30x45,4
4147,65x80,4
5080,25x20,4
5918,53x58,4
7529,35x25,4
7626,39x42,4
1304,24x20,4
3543,21x31,4
5669,60x70,4
5880,25x25,4
5987,70x80,4
7368,56x80,4
7509,20x30,4
9369,35x30,4
9725,55x60,4
10341,15x25,4
13245,45x35,4
1004,24x23,4
3826,25x30,4
5046,31x30,4
8377,20x20,4
10297,24x25,4
11393,23x15,4
401,51x17,4
1731,34x32,4
1819,30x35,4
2134,35x32,4
5816,40x40,4
9119,23x27,4
9632,13x25,4
9987,45x37,4
11438,25x30,4
11975,50x60,4
926,20x35,4
1167,25x25,4
3533,39x12,4
4229,20x23,4
5281,21x25,4
5543,20x30,4
7371,26x25,4
11421,20x15,4
11498,19x16,4
12196,25x20,4
474,39x33,4
1656,39x51,4
3231,60x55,4
4492,28x33,4
5093,55x50,4
5813,40x40,4
8769,25x30,4
9110,28x18,4
9165,40x50,4
2779,35x40,4
4039,51x80,4
4158,45x35,4
5156,45x65,4
6151,35x45,4
6604,35x45,4
6884,60x60,4
9784,35x40,4
9916,20x15,4
12031,34x31,4
13493,30x35,4
13583,35x45,4
90,75x50,4
1836,45x45,4
4081,45x35,4
6454,40x50,4
10360,52x60,4
12180,30x45,4
6987,20x25,4
8696,70x75,4
10254,40x40,4
10470,70x70,4
10806,40x50,4
12479,40x30,4
1768,25x35,4
1774,35x35,4
2188,40x45,4
3279,20x15,4
5196,25x25,4
5197,30x45,4
11117,45x45,4
246,33x22,4
2272,20x15,4
2939,30x50,4
3604,25x35,4
4385,35x27,4
4638,30x15,4
5333,25x25,4
6641,40x30,4
7275,40x35,4
8435,13x30,4
11832,45x40,4
13105,25x35,4
105,38x35,4
168,45x60,4
1393,45x15,4
1657,30x25,4
5260,28x30,4
6117,60x80,4
6371,17x30,4
6706,45x40,4
7840,31x23,4
8560,31x30,4
9398,35x30,4
11178,45x35,4
12045,27x21,4
296,50x60,4
2565,49x60,4
4140,50x55,4
5712,25x35,4
5752,30x40,4
6146,40x60,4
6407,40x25,4
8894,45x45,4
10142,40x35,4
10729,20x18,4
12645,49x49,4
12693,40x70,4
394,50x50,4
2832,75x50,4
3547,70x72,4
3865,24x34,4
4814,45x45,4
7060,45x45,4
7350,50x31,4
7521,40x35,4
7685,25x40,4
8078,39x50,4
8383,31x43,4
8478,34x33,4
9479,25x20,4
10457,45x45,4
10964,28x30,4
11913,40x40,4
249,60x80,4
1377,45x35,4
2004,30x45,4
2158,50x60,4
7500,75x50,4
8500,25x35,4
12340,35x30,4
12636,20x20,4
12764,37x40,4
679,35x40,4
1814,35x55,4
1831,20x30,4
2774,35x35,4
2781,30x45,4
7415,30x30,4
8142,45x40,4
8479,70x40,4
9411,63x80,4
9702,30x45,4
12098,30x40,4
13594,29x30,4
158,20x20,4
1370,50x50,4
4397,35x45,4
4613,36x47,4
5864,40x46,4
6566,45x45,4
6849,30x40,4
7279,35x47,4
7764,32x44,4
9325,31x40,4
12715,30x35,4
354,50x48,4
613,40x45,4
955,36x30,4
1604,63x43,4
5204,45x44,4
5414,40x50,4
5512,25x30,4
5863,80x80,4
5929,24x30,4
6563,55x45,4
8321,63x24,4
8755,30x30,4
10143,40x35,4
10834,25x25,4
11519,28x40,4
12212,80x60,4
817,50x60,4
1578,25x30,4
3798,34x19,4
5334,45x40,4
5883,40x40,4
6107,35x25,4
7005,27x30,4
8770,45x30,4
11394,20x20,4
12095,24x24,4
13709,40x20,4
13775,20x19,4
5627,60x45,4
6268,11x21,4
7344,35x35,4
8343,26x22,4
8535,25x25,4
9579,55x65,4
10524,25x19,4
11388,35x25,4
11733,45x50,4
1739,25x25,4
3194,40x50,4
3623,53x45,4
4785,35x50,4
6015,50x45,4
6462,30x40,4
7583,43x39,4
8252,35x45,4
9425,30x30,4
9657,47x33,4
10329,25x35,4
11095,35x25,4
421,50x70,4
602,17x15,4
3746,20x30,4
6501,45x45,4
9209,35x25,4
10580,50x50,4
10611,24x18,4
12129,35x35,4
12861,52x59,4
13460,38x44,4
571,25x35,4
745,45x65,4
3491,78x23,4
4528,25x17,4
4890,24x30,4
4902,40x38,4
6139,45x35,4
7408,53x80,4
7726,20x20,4
8382,30x45,4
10361,55x65,4
