puzzle_id,size,rating
11194,40x30,4
12370,20x21,4
13231,25x30,4
1021,25x35,4
2638,20x25,4
3729,25x15,4
8679,60x40,4
9822,41x41,4
10263,20x37,4
11094,67x30,4
13233,20x20,4
1575,35x55,4
2987,50x35,4
3226,35x50,4
3831,55x65,4
5041,30x45,4
5810,40x30,4
6071,20x25,4
6330,30x15,4
7353,35x30,4
8588,48x40,4
9357,27x34,4
11742,40x40,4
1221,48x39,4
2430,49x69,4
3443,25x30,4
5392,25x20,4
5750,30x35,4
6715,55x60,4
6843,20x20,4
11031,15x15,4
11770,28x23,4
331,40x40,4
835,77x95,4
1093,49x45,4
3761,55x60,4
6327,47x30,4
6500,20x25,4
7186,65x35,4
8766,37x28,4
8772,35x30,4
8891,35x40,4
10138,30x40,4
12132,22x26,4
13286,45x40,4
13794,45x65,4
1164,23x30,4
1890,30x45,4
2157,27x24,4
3824,41x26,4
4285,46x76,4
4800,27x26,4
7471,80x60,4
7554,80x75,4
8718,35x30,4
9887,60x45,4
13107,43x71,4
1811,55x75,4
5928,35x46,4
7218,28x30,4
7327,30x40,4
9897,40x35,4
10500,25x15,4
12905,31x19,4
823,40x35,4
1840,35x45,4
4084,40x25,4
6757,40x40,4
7945,45x35,4
9472,55x80,4
12044,45x35,4
13098,15x20,4
505,40x45,4
739,20x20,4
1366,25x40,4
1678,35x50,4
1947,35x40,4
4673,30x30,4
7240,10x10,4
7589,30x50,4
8044,27x19,4
9645,20x20,4
11360,50x50,4
12336,34x48,4
13129,54x55,4
1504,67x80,4
5338,55x70,4
9256,65x80,4
11766,50x60,4
12443,49x51,4
2429,42x45,4
6487,43x32,4
6736,20x25,4
7326,25x25,4
9904,30x37,4
10027,34x50,4
11126,20x15,4
1262,30x20,4
6782,45x40,4
7307,50x45,4
9098,25x25,4
10379,75x70,4
12593,35x45,4
618,45x35,4
3488,20x30,4
3608,50x60,4
4108,35x30,4
4190,22x26,4
4447,20x20,4
7665,50x47,4
10125,45x40,4
10948,35x30,4
518,60x50,4
1316,23x11,4
1346,30x30,4
1859,40x35,4
4341,29x33,4
5021,35x75,4
5912,41x44,4
6175,45x70,4
6418,30x45,4
6496,40x50,4
6711,70x75,4
7417,19x21,4
7657,45x45,4
9164,35x45,4
9362,35x37,4
13273,20x21,4
13597,30x30,4
13874,22x40,4
851,19x30,4
1549,50x80,4
2198,20x15,4
5282,30x30,4
10169,35x45,4
10389,80x57,4
10878,45x55,4
11006,73x53,4
11629,30x45,4
12120,17x14,4
815,35x30,4
3822,31x37,4
4795,40x40,4
5875,26x29,4
6425,35x40,4
8020,15x25,4
185,15x20,4
821,50x70,4
1025,15x15,4
1621,25x25,4
2761,50x45,4
6193,20x20,4
7356,70x50,4
8309,30x60,4
8541,50x20,4
9953,35x45,4
10204,50x30,4
11359,29x28,4
309,40x30,4
2363,40x45,4
7575,38x45,4
8980,50x50,4
10121,22x24,4
12741,40x50,4
2972,55x14,4
3145,60x80,4
5517,35x40,4
8565,45x35,4
8668,25x35,4
8797,30x45,4
10167,55x47,4
10967,27x30,4
11468,70x70,4
12301,20x20,4
13795,30x25,4
1116,35x40,4
4879,25x25,4
6447,35x35,4
7708,20x30,4
8215,25x30,4
9291,90x65,4
10757,60x80,4
11403,80x60,4
391,27x25,4
1726,30x40,4
2102,32x32,4
7126,45x30,4
8811,45x40,4
13267,35x45,4
984,30x25,4
3620,50x55,4
7675,35x30,4
8258,58x65,4
10579,46x30,4
13645,20x15,4
396,25x18,4
1725,45x55,4
2073,45x65,4
3664,30x40,4
9219,23x23,4
10819,30x30,4
12283,33x30,4
13056,57x52,4
747,27x28,4
4204,40x45,4
7591,44x65,4
12241,80x65,4
12767,30x45,4
13190,40x48,4
1364,30x30,4
1573,51x59,4
3698,32x20,4
5839,30x35,4
6514,35x45,4
8187,35x35,4
8821,55x55,4
11355,32x20,4
12250,15x15,4
12410,40x40,4
1441,62x54,4
2351,24x21,4
4277,35x45,4
6600,40x50,4
8877,22x28,4
9988,35x35,4
10529,45x30,4
10896,50x50,4
11454,35x30,4
12667,26x27,4
13316,20x20,4
58,35x40,4
250,60x70,4
468,37x32,4
2148,60x70,4
2309,45x35,4
4405,40x35,4
4496,25x25,4
6844,40x50,4
7200,29x45,4
10312,35x45,4
13584,40x40,4
53,35x45,4
256,50x50,4
888,25x30,4
3762,32x65,4
5102,80x95,4
6491,60x80,4
8836,38x38,4
8950,20x25,4
9652,50x42,4
9655,20x15,4
10652,33x20,4
11243,30x20,4
11357,45x79,4
12437,30x30,4
899,45x55,4
2633,40x44,4
4212,39x36,4
6690,40x40,4
7313,40x20,4
8399,21x30,4
8481,20x20,4
9116,15x20,4
11079,50x50,4
13664,24x18,4
347,65x80,4
847,46x49,4
5632,35x30,4
5927,30x40,4
7280,30x30,4
8037,25x30,4
9204,45x35,4
10511,45x50,4
12631,35x30,4
12669,35x25,4
12931,33x48,4
13235,25x24,4
13384,20x20,4
13419,40x35,4
479,50x50,4
2822,72x95,4
5306,20x20,4
8073,55x65,4
9241,55x49,4
10824,25x30,4
11520,30x30,4
11642,50x80,4
12346,25x20,4
12483,18x22,4
13651,20x17,4
599,25x27,4
711,50x35,4
1403,35x40,4
1451,33x45,4
3238,55x70,4
6966,55x65,4
10280,35x35,4
10723,15x15,4
11864,21x29,4
12497,50x75,4
13603,35x25,4
582,25x35,4
1513,60x60,4
3346,35x40,4
3787,30x38,4
6304,50x35,4
6542,29x31,4
7039,30x40,4
9938,35x30,4
10995,21x19,4
12431,35x35,4
13756,15x15,4
77,35x30,4
4118,20x15,4
6039,40x28,4
6161,27x30,4
11109,8x23,4
11319,45x60,4
11731,45x48,4
11984,35x25,4
12130,20x20,4
729,29x16,4
987,35x45,4
1190,15x15,4
1255,25x25,4
1870,39x53,4
4279,20x30,4
4292,23x40,4
4392,55x65,4
4743,35x35,4
5796,33x34,4
7081,25x20,4
8388,28x32,4
10966,18x18,4
4780,50x60,4
10082,40x45,4
1022,70x70,4
2274,50x70,4
2999,30x35,4
4353,45x25,4
5795,55x65,4
10792,23x28,4
12641,45x40,4
1733,30x22,4
3097,30x25,4
4707,55x65,4
4798,30x30,4
5166,32x38,4
7411,25x50,4
7501,20x30,4
7722,35x30,4
11728,35x30,4
1571,35x45,4
4419,45x44,4
6079,20x20,4
9907,35x45,4
12702,32x48,4
781,18x25,4
889,25x35,4
1160,20x20,4
2578,56x84,4
3615,50x60,4
6478,30x40,4
6727,45x65,4
9041,70x40,4
11179,35x30,4
885,45x35,4
1841,30x40,4
4511,30x45,4
5018,33x20,4
6705,35x45,4
6948,15x20,4
7349,17x16,4
9679,16x18,4
12775,54x45,4
1713,27x28,4
2462,40x35,4
3307,30x65,4
4244,20x24,4
4512,24x30,4
4791,32x39,4
6683,44x95,4
7379,45x56,4
9081,36x45,4
10564,35x50,4
13421,19x19,4
475,45x45,4
1779,30x30,4
5066,30x40,4
7046,44x41,4
8381,22x27,4
8719,45x44,4
9537,30x30,4
11516,65x50,4
1197,28x25,4
1541,45x40,4
2189,40x30,4
2814,28x44,4
2836,40x30,4
3870,19x25,4
3920,25x40,4
3927,20x25,4
5797,40x40,4
5908,25x35,4
8687,45x20,4
8952,20x36,4
9138,30x40,4
9471,25x27,4
10237,65x63,4
63,50x46,4
406,45x26,4
1496,20x20,4
1798,35x45,4
2262,45x50,4
4380,30x35,4
8180,25x20,4
10706,70x80,4
337,22x10,4
453,43x49,4
1736,60x50,4
4263,70x65,4
4590,25x35,4
5548,15x15,4
8716,36x24,4
10567,35x50,4
10950,31x48,4
12234,25x35,4
13049,38x44,4
13315,40x30,4
1260,24x15,4
1388,41x48,4
3305,15x20,4
3356,20x30,4
3996,35x45,4
4435,40x40,4
5965,40x30,4
7158,45x45,4
7903,59x48,4
8129,55x65,4
11119,30x48,4
11356,35x45,4
11470,50x60,4
12034,25x20,4
59,20x36,4
214,30x30,4
1780,28x56,4
5353,25x35,4
6265,20x25,4
8729,20x20,4
8773,45x30,4
8905,30x30,4
9242,79x68,4
9968,80x50,4
11649,35x30,4
11881,55x75,4
2386,10x30,4
2585,31x45,4
5490,25x45,4
6023,35x40,4
7135,30x30,4
8047,29x19,4
8451,30x20,4
8690,40x24,4
10314,35x40,4
11145,25x16,4
3153,30x35,4
4122,45x31,4
4228,45x60,4
6036,20x20,4
7235,40x35,4
9188,30x30,4
10670,20x21,4
10814,20x30,4
11327,12x30,4
12064,20x20,4
13487,20x20,4
752,22x20,4
1765,64x46,4
5611,20x20,4
7004,29x65,4
7017,17x20,4
9478,28x19,4
10994,45x50,4
13268,45x34,4
170,30x40,4
2489,17x20,4
4076,50x40,4
5485,65x80,4
5957,15x15,4
6723,53x68,4
8488,40x40,4
10797,65x80,4
11443,30x15,4
13735,35x40,4
561,25x32,4
5316,36x30,4
7581,20x30,4
8735,40x35,4
9400,35x45,4
9648,22x21,4
9724,20x20,4
10032,20x30,4
12461,55x55,4
13592,24x39,4
714,30x45,4
1752,30x40,4
2403,70x80,4
6102,23x18,4
6722,60x80,4
7514,25x35,4
11465,35x35,4
11632,15x15,4
11999,65x37,4
13048,45x50,4
2190,45x60,4
4048,65x50,4
10949,20x20,4
10952,20x20,4
419,30x35,4
1181,35x45,4
1517,20x20,4
1583,30x40,4
1590,50x50,4
2501,16x23,4
4867,25x39,4
5272,12x10,4
5467,40x45,4
9302,50x55,4
9426,24x29,4
11286,50x40,4
12724,31x49,4
409,41x38,4
1222,25x13,4
2111,40x70,4
2399,35x40,4
2476,75x80,4
5063,30x45,4
5261,30x30,4
5763,65x80,4
7290,65x80,4
8072,55x75,4
8482,25x26,4
10267,32x25,4
11311,19x20,4
12286,30x45,4
13232,39x43,4
1472,50x50,4
1824,44x80,4
7646,80x80,4
10808,35x50,4
12782,30x30,4
927,25x50,4
2334,40x40,4
2994,40x35,4
3312,65x40,4
10384,35x20,4
10385,32x37,4
3866,55x60,4
8780,20x13,4
9775,30x45,4
10663,80x68,4
2115,62x37,4
2564,45x25,4
2838,25x25,4
5469,55x65,4
8390,25x20,4
692,33x49,4
3555,45x65,4
5826,25x35,4
6411,35x45,4
7339,33x27,4
8012,29x20,4
8880,55x80,4
10552,30x35,4
13744,35x40,4
30,25x40,4
5619,10x10,4
6545,20x20,4
7628,25x25,4
8213,48x37,4
9905,23x32,4
10639,55x65,4
10813,35x70,4
12154,50x60,4
13320,25x30,4
637,35x35,4
3452,20x20,4
5313,37x38,4
5494,50x60,4
6416,30x45,4
6872,22x25,4
9345,32x48,4
11188,25x28,4
11588,35x45,4
11880,39x42,4
12047,18x17,4
12809,28x18,4
13308,45x35,4
740,80x55,4
855,35x35,4
2255,34x35,4
2455,45x31,4
4164,24x20,4
4250,30x40,4
5456,55x56,4
6105,35x25,4
6907,50x33,4
11066,65x45,4
2543,55x55,4
2931,35x30,4
3392,33x60,4
5629,49x21,4
6713,45x60,4
7149,30x20,4
8063,23x28,4
8188,55x75,4
11070,45x55,4
11384,40x40,4
13148,18x30,4
591,27x31,4
1639,65x65,4
2658,45x50,4
3770,25x15,4
4170,64x68,4
7325,25x40,4
7693,45x50,4
8094,30x45,4
10506,55x75,4
11855,50x65,4
12517,30x20,4
12833,50x34,4
13532,27x25,4
1184,29x22,4
1355,24x34,4
1392,46x48,4
1829,25x40,4
3005,30x35,4
3162,35x25,4
7219,15x14,4
7616,42x54,4
8564,30x40,4
9709,27x20,4
9888,35x28,4
11340,44x67,4
11420,24x23,4
11773,25x25,4
12841,20x23,4
519,80x50,4
1687,40x30,4
3311,25x40,4
4399,35x40,4
4842,32x39,4
4888,15x15,4
5455,31x40,4
7273,30x30,4
9294,11x23,4
9486,30x30,4
10623,32x28,4
11299,70x95,4
13307,45x30,4
13537,40x22,4
1985,45x55,4
4005,44x65,4
4607,50x90,4
5964,15x11,4
6246,52x32,4
9200,50x55,4
9868,29x32,4
11225,65x50,4
12158,25x25,4
680,30x30,4
2471,60x60,4
3458,45x50,4
3928,20x29,4
5233,28x20,4
6255,50x35,4
7919,55x75,4
10725,45x35,4
13228,42x45,4
13327,13x11,4
2375,35x11,4
5621,35x35,4
9474,29x42,4
10189,35x50,4
11114,25x40,4
11859,30x45,4
691,40x55,4
937,75x80,4
1834,30x42,4
3032,37x45,4
4704,59x60,4
7283,47x27,4
9610,20x15,4
10935,25x30,4
11851,35x50,4
11867,33x45,4
225,40x45,4
941,35x27,4
1564,23x33,4
2753,40x60,4
4737,80x33,4
4873,29x45,4
5765,75x55,4
9118,45x65,4
12207,35x45,4
2344,40x55,4
2959,24x25,4
4998,80x80,4
7199,35x40,4
8401,50x50,4
10409,25x30,4
13358,20x20,4
13556,20x20,4
13638,17x18,4
476,33x40,4
1044,55x75,4
1444,18x45,4
1885,35x40,4
2524,45x30,4
3272,31x29,4
5198,37x45,4
7330,32x37,4
11143,28x15,4
11799,20x20,4
12511,47x70,4
13099,25x25,4
2029,40x50,4
3727,25x25,4
5072,30x30,4
5250,65x40,4
8728,27x20,4
8833,33x30,4
9279,45x35,4
10191,34x17,4
10971,15x20,4
12501,40x50,4
13738,30x27,4
723,65x46,4
1540,30x24,4
2140,48x20,4
5030,27x29,4
7088,30x40,4
7287,20x20,4
8960,21x40,4
9626,33x24,4
10183,50x65,4
11381,35x28,4
13402,40x35,4
13743,43x30,4
1557,25x25,4
1826,40x35,4
3640,50x45,4
3875,18x32,4
4374,30x35,4
7951,35x45,4
8363,20x18,4
10533,23x19,4
11448,35x30,4
11989,23x20,4
5290,15x20,4
6008,30x35,4
6584,40x50,4
7009,18x18,4
5002,35x25,4
5452,55x70,4
13104,30x25,4
13475,20x20,4
91,25x25,4
635,35x25,4
2768,40x45,4
4161,29x31,4
5817,20x20,4
7351,30x26,4
7696,35x30,4
7780,45x24,4
7975,40x55,4
9147,50x50,4
9344,35x30,4
11289,50x59,4
11658,50x75,4
12475,26x35,4
13097,41x21,4
1478,40x45,4
3381,20x20,4
3975,55x75,4
9718,40x28,4
13802,15x15,4
2137,49x20,4
3240,22x30,4
4402,30x35,4
4461,20x20,4
6453,30x45,4
9918,20x15,4
10028,20x20,4
11387,19x15,4
1634,30x30,4
1984,44x45,4
3896,40x50,4
4171,40x30,4
7425,60x80,4
13026,39x50,4
3536,15x15,4
4260,35x40,4
4942,42x39,4
5082,44x39,4
6191,20x30,4
7468,20x20,4
9635,43x65,4
9710,30x20,4
11598,20x25,4
11848,45x50,4
12730,19x23,4
12912,55x76,4
13662,20x20,4
13774,41x42,4
671,49x74,4
1213,45x45,4
2660,20x20,4
3930,36x59,4
6489,54x75,4
10785,20x30,4
13573,16x19,4
13824,35x25,4
1821,30x45,4
3552,50x80,4
4833,13x17,4
5670,50x55,4
6749,23x25,4
8955,15x15,4
9184,43x53,4
1501,50x50,4
2113,25x23,4
2420,20x15,4
2454,30x40,4
2762,20x20,4
2886,25x13,4
3670,25x25,4
4104,22x25,4
5772,75x80,4
8317,20x20,4
9563,18x33,4
10799,40x46,4
11423,23x20,4
863,50x50,4
1662,55x40,4
1741,27x31,4
2317,55x60,4
2979,22x27,4
3027,55x70,4
5017,66x51,4
5180,25x25,4
5362,21x41,4
5492,45x45,4
5673,50x65,4
7486,30x20,4
9909,32x33,4
11765,35x25,4
13176,20x21,4
13491,9x16,4
1548,35x45,4
1593,45x45,4
2072,60x80,4
3653,30x50,4
5189,50x49,4
5242,38x34,4
8056,50x50,4
9034,70x80,4
9891,20x20,4
10309,37x45,4
11418,15x15,4
12480,35x35,4
12740,50x50,4
1126,17x25,4
2504,30x38,4
3183,45x30,4
3964,15x20,4
4091,40x55,4
4640,45x65,4
4773,35x45,4
7076,20x30,4
7315,30x40,4
8963,52x71,4
11156,15x15,4
11744,35x45,4
12477,15x20,4
369,51x31,3
1141,50x40,3
1153,25x25,3
1603,50x75,3
5781,52x56,3
8487,30x30,3
10554,80x65,3
12208,70x75,3
13329,60x60,3
1694,70x60,3
2697,75x80,3
3750,40x55,3
5634,65x72,3
9208,80x30,3
11440,10x10,3
11676,47x60,3
11950,60x60,3
685,45x35,3
2746,50x50,3
3137,32x35,3
4166,19x16,3
6602,50x55,3
13058,34x28,3
13560,15x17,3
13634,19x20,3
13733,25x34,3
80,45x30,3
511,35x50,3
595,35x30,3
1667,50x50,3
2320,55x65,3
3271,92x92,3
4884,15x32,3
4945,10x10,3
6625,80x60,3
10968,20x18,3
12096,40x55,3
12432,55x75,3
12920,7x15,3
1402,40x25,3
3125,16x17,3
3605,20x30,3
6297,40x50,3
6531,45x65,3
8863,50x65,3
9465,23x32,3
9612,25x24,3
9866,19x19,3
10057,20x30,3
10873,31x56,3
12211,55x75,3
264,50x60,3
2481,19x30,3
4036,15x21,3
4490,16x13,3
4767,51x68,3
6417,45x65,3
6689,30x35,3
6904,44x65,3
7174,21x18,3
7192,38x15,3
8149,40x40,3
9600,25x35,3
10366,32x30,3
11019,28x43,3
11531,50x50,3
11626,27x25,3
13707,15x15,3
798,60x60,3
2606,30x30,3
8160,31x13,3
9160,50x24,3
9480,28x21,3
9699,35x30,3
10732,13x10,3
13631,19x19,3
562,21x25,3
1703,30x40,3
4344,55x80,3
6063,20x30,3
6430,30x35,3
8241,11x13,3
9495,22x19,3
10177,35x45,3
10325,15x38,3
10678,22x23,3
11738,65x70,3
12490,49x47,3
963,65x80,3
2825,40x45,3
2834,50x45,3
4363,40x45,3
4386,39x57,3
5057,30x25,3
5630,45x35,3
5979,30x45,3
6568,55x75,3
9607,25x45,3
10352,46x50,3
13047,55x50,3
13534,20x18,3
13755,15x15,3
196,60x60,3
615,15x15,3
1996,30x35,3
2637,17x27,3
6005,20x15,3
6354,17x20,3
7043,30x55,3
9100,48x34,3
10730,60x45,3
986,20x15,3
1292,14x20,3
3942,20x25,3
10525,20x20,3
11878,45x40,3
12090,20x20,3
12919,9x14,3
13032,57x30,3
965,50x65,3
1647,55x65,3
4446,50x50,3
4732,12x17,3
6762,20x45,3
7744,28x21,3
8947,45x40,3
9301,50x50,3
10104,64x28,3
11104,60x70,3
12252,19x23,3
12406,33x29,3
12434,33x35,3
13711,35x25,3
3004,25x23,3
3299,30x30,3
3389,12x15,3
3663,30x30,3
5274,50x32,3
6423,30x45,3
8355,15x15,3
8829,31x36,3
9620,21x21,3
10025,58x55,3
12663,70x55,3
13833,25x35,3
1790,35x40,3
1837,50x67,3
2963,50x50,3
3802,45x35,3
7599,17x18,3
7613,20x20,3
8233,30x30,3
8234,75x60,3
9730,38x29,3
9959,50x57,3
10861,12x13,3
11335,23x28,3
12424,25x24,3
12923,7x18,3
13087,20x20,3
13725,25x40,3
221,30x40,3
710,32x26,3
3091,20x15,3
3421,50x50,3
4135,25x35,3
12345,40x30,3
12395,25x35,3
12409,24x28,3
12822,27x39,3
13151,18x34,3
2402,32x45,3
2409,65x65,3
4434,10x30,3
4941,30x24,3
5190,40x60,3
5802,48x47,3
8328,15x14,3
8547,17x15,3
9091,31x25,3
9789,15x24,3
10110,45x30,3
10811,15x15,3
11746,25x25,3
11854,30x50,3
1096,25x25,3
1949,24x18,3
2075,60x80,3
2529,40x50,3
4947,14x12,3
7845,26x30,3
11414,55x70,3
1011,65x80,3
1445,50x50,3
5489,25x30,3
7850,40x38,3
8079,50x50,3
8344,17x12,3
577,17x25,3
1659,17x15,3
2872,20x20,3
4752,34x30,3
5529,30x40,3
8322,20x28,3
11623,20x15,3
11703,25x25,3
12616,35x30,3
13854,20x11,3
408,44x86,3
754,20x20,3
1868,27x30,3
3261,15x15,3
5203,13x13,3
5792,30x30,3
7342,30x24,3
9917,20x24,3
13141,23x22,3
13717,20x26,3
13870,60x60,3
262,45x30,3
1607,17x19,3
1893,25x40,3
2030,50x50,3
3265,17x15,3
4806,20x20,3
5254,39x20,3
6114,64x27,3
9569,22x20,3
10836,34x40,3
11704,35x45,3
13206,37x29,3
651,35x45,3
860,39x35,3
1936,65x40,3
2183,32x34,3
2461,23x16,3
3134,31x36,3
4003,15x17,3
4172,26x16,3
6120,45x45,3
6511,32x30,3
7364,45x65,3
9606,35x45,3
12332,25x30,3
12529,47x72,3
7854,80x65,3
8349,17x17,3
9348,40x60,3
9477,25x20,3
10076,38x8,3
11552,33x40,3
13420,19x19,3
13577,29x50,3
132,50x60,3
1761,30x50,3
3591,45x42,3
4300,45x25,3
5971,28x33,3
7323,20x30,3
8071,55x65,3
9603,20x20,3
13855,30x45,3
830,32x24,3
1081,35x15,3
4082,20x15,3
4586,70x80,3
4803,45x50,3
5743,75x80,3
8075,55x75,3
9424,35x30,3
9734,30x30,3
11510,50x60,3
12840,22x35,3
4236,38x45,3
4797,15x20,3
5287,40x45,3
5378,43x34,3
7331,30x40,3
7406,30x30,3
8810,35x30,3
10489,20x20,3
10516,60x40,3
11944,40x50,3
12068,35x35,3
13117,41x45,3
13512,31x28,3
1282,21x15,3
1333,25x14,3
2846,25x40,3
3873,10x25,3
3918,17x22,3
6062,40x30,3
10015,35x35,3
10196,45x35,3
10665,40x35,3
11453,20x15,3
13164,30x40,3
135,50x70,3
4052,70x55,3
6356,15x19,3
6534,35x50,3
